
main_hw.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 1a0:	0072                	.insn	2, 0x0072
 1a2:	123a                	.insn	2, 0x123a
 1a4:	0080                	.insn	2, 0x0080
 1a6:	0000                	.insn	2, 0x
 1a8:	000000a3          	sb	zero,1(zero) # 1 <round_keys+0x1>
 1ac:	0000                	.insn	2, 0x
 1ae:	3508                	.insn	2, 0x3508
 1b0:	0000                	.insn	2, 0x
 1b2:	0f00                	.insn	2, 0x0f00
 1b4:	0b000003          	lb	zero,176(zero) # b0 <aes_encrypt_core+0x1c>
 1b8:	6e72                	.insn	2, 0x6e72
 1ba:	0064                	.insn	2, 0x0064
 1bc:	0e3d                	.insn	2, 0x0e3d
 1be:	0080                	.insn	2, 0x0080
 1c0:	0000                	.insn	2, 0x
 1c2:	4504                	.insn	2, 0x4504
 1c4:	0000                	.insn	2, 0x
 1c6:	0200                	.insn	2, 0x0200
 1c8:	0074                	.insn	2, 0x0074
 1ca:	1142                	.insn	2, 0x1142
 1cc:	0050                	.insn	2, 0x0050
 1ce:	0000                	.insn	2, 0x
 1d0:	0110                	.insn	2, 0x0110
 1d2:	0000                	.insn	2, 0x
 1d4:	5a08                	.insn	2, 0x5a08
 1d6:	0000                	.insn	2, 0x
 1d8:	da00                	.insn	2, 0xda00
 1da:	0001                	.insn	2, 0x0001
 1dc:	0200                	.insn	2, 0x0200
 1de:	0072                	.insn	2, 0x0072
 1e0:	0080123f 014d0000 	.insn	8, 0x014d00000080123f
 1e8:	0000                	.insn	2, 0x
 1ea:	6a04                	.insn	2, 0x6a04
 1ec:	0000                	.insn	2, 0x
 1ee:	0200                	.insn	2, 0x0200
 1f0:	16400063          	beq	zero,tp,350 <__bss_end+0x150>
 1f4:	0080                	.insn	2, 0x0080
 1f6:	0000                	.insn	2, 0x
 1f8:	0156                	.insn	2, 0x0156
 1fa:	0000                	.insn	2, 0x
 1fc:	0000                	.insn	2, 0x
 1fe:	8008                	.insn	2, 0x8008
 200:	0000                	.insn	2, 0x
 202:	e300                	.insn	2, 0xe300
 204:	0002                	.insn	2, 0x0002
 206:	0200                	.insn	2, 0x0200
 208:	12480063          	beq	a6,tp,328 <__bss_end+0x128>
 20c:	0080                	.insn	2, 0x0080
 20e:	0000                	.insn	2, 0x
 210:	00000197          	auipc	gp,0x0
 214:	e00c                	.insn	2, 0xe00c
 216:	0001                	.insn	2, 0x0001
 218:	c000                	.insn	2, 0xc000
 21a:	0000                	.insn	2, 0x
 21c:	0b00                	.insn	2, 0x0b00
 21e:	0061                	.insn	2, 0x0061
 220:	1549                	.insn	2, 0x1549
 222:	0364                	.insn	2, 0x0364
 224:	0000                	.insn	2, 0x
 226:	e010                	.insn	2, 0xe010
 228:	0001                	.insn	2, 0x0001
 22a:	1000                	.insn	2, 0x1000
 22c:	0000                	.insn	2, 0x
 22e:	1d00                	.insn	2, 0x1d00
 230:	0002                	.insn	2, 0x0002
 232:	0200                	.insn	2, 0x0200
 234:	0072                	.insn	2, 0x0072
 236:	164a                	.insn	2, 0x164a
 238:	0080                	.insn	2, 0x0080
 23a:	0000                	.insn	2, 0x
 23c:	01d2                	.insn	2, 0x01d2
 23e:	0000                	.insn	2, 0x
 240:	0500                	.insn	2, 0x0500
 242:	01fc                	.insn	2, 0x01fc
 244:	0000                	.insn	2, 0x
 246:	0379                	.insn	2, 0x0379
 248:	0000                	.insn	2, 0x
 24a:	0236                	.insn	2, 0x0236
 24c:	0000                	.insn	2, 0x
 24e:	0101                	.insn	2, 0x0101
 250:	025a                	.insn	2, 0x025a
 252:	0086                	.insn	2, 0x0086
 254:	0101                	.insn	2, 0x0101
 256:	0032015b          	.insn	4, 0x0032015b
 25a:	0c05                	.insn	2, 0x0c05
 25c:	0002                	.insn	2, 0x0002
 25e:	7900                	.insn	2, 0x7900
 260:	4f000003          	lb	zero,1264(zero) # 4f0 <main+0xf8>
 264:	0002                	.insn	2, 0x0002
 266:	0100                	.insn	2, 0x0100
 268:	5a01                	.insn	2, 0x5a01
 26a:	8302                	.insn	2, 0x8302
 26c:	0100                	.insn	2, 0x0100
 26e:	5b01                	.insn	2, 0x5b01
 270:	3301                	.insn	2, 0x3301
 272:	0500                	.insn	2, 0x0500
 274:	0228                	.insn	2, 0x0228
 276:	0000                	.insn	2, 0x
 278:	0379                	.insn	2, 0x0379
 27a:	0000                	.insn	2, 0x
 27c:	0268                	.insn	2, 0x0268
 27e:	0000                	.insn	2, 0x
 280:	0101                	.insn	2, 0x0101
 282:	025a                	.insn	2, 0x025a
 284:	01010083          	lb	ra,16(sp)
 288:	0032015b          	.insn	4, 0x0032015b
 28c:	3805                	.insn	2, 0x3805
 28e:	0002                	.insn	2, 0x0002
 290:	7900                	.insn	2, 0x7900
 292:	81000003          	lb	zero,-2032(zero) # fffff810 <__stack_top+0xffffe810>
 296:	0002                	.insn	2, 0x0002
 298:	0100                	.insn	2, 0x0100
 29a:	5a01                	.insn	2, 0x5a01
 29c:	8202                	.insn	2, 0x8202
 29e:	0100                	.insn	2, 0x0100
 2a0:	5b01                	.insn	2, 0x5b01
 2a2:	3301                	.insn	2, 0x3301
 2a4:	0500                	.insn	2, 0x0500
 2a6:	0254                	.insn	2, 0x0254
 2a8:	0000                	.insn	2, 0x
 2aa:	0379                	.insn	2, 0x0379
 2ac:	0000                	.insn	2, 0x
 2ae:	029a                	.insn	2, 0x029a
 2b0:	0000                	.insn	2, 0x
 2b2:	0101                	.insn	2, 0x0101
 2b4:	025a                	.insn	2, 0x025a
 2b6:	0082                	.insn	2, 0x0082
 2b8:	0101                	.insn	2, 0x0101
 2ba:	0032015b          	.insn	4, 0x0032015b
 2be:	6405                	.insn	2, 0x6405
 2c0:	0002                	.insn	2, 0x0002
 2c2:	7900                	.insn	2, 0x7900
 2c4:	b3000003          	lb	zero,-1232(zero) # fffffb30 <__stack_top+0xffffeb30>
 2c8:	0002                	.insn	2, 0x0002
 2ca:	0100                	.insn	2, 0x0100
 2cc:	5a01                	.insn	2, 0x5a01
 2ce:	8502                	.insn	2, 0x8502
 2d0:	0100                	.insn	2, 0x0100
 2d2:	5b01                	.insn	2, 0x5b01
 2d4:	3301                	.insn	2, 0x3301
 2d6:	0500                	.insn	2, 0x0500
 2d8:	0280                	.insn	2, 0x0280
 2da:	0000                	.insn	2, 0x
 2dc:	0379                	.insn	2, 0x0379
 2de:	0000                	.insn	2, 0x
 2e0:	02cc                	.insn	2, 0x02cc
 2e2:	0000                	.insn	2, 0x
 2e4:	0101                	.insn	2, 0x0101
 2e6:	025a                	.insn	2, 0x025a
 2e8:	0086                	.insn	2, 0x0086
 2ea:	0101                	.insn	2, 0x0101
 2ec:	0033015b          	.insn	4, 0x0033015b
 2f0:	900e                	.insn	2, 0x900e
 2f2:	0002                	.insn	2, 0x0002
 2f4:	7900                	.insn	2, 0x7900
 2f6:	01000003          	lb	zero,16(zero) # 10 <round_keys+0x10>
 2fa:	5a01                	.insn	2, 0x5a01
 2fc:	8502                	.insn	2, 0x8502
 2fe:	0100                	.insn	2, 0x0100
 300:	5b01                	.insn	2, 0x5b01
 302:	3201                	.insn	2, 0x3201
 304:	0000                	.insn	2, 0x
 306:	0400                	.insn	2, 0x0400
 308:	0075                	.insn	2, 0x0075
 30a:	0000                	.insn	2, 0x
 30c:	6302                	.insn	2, 0x6302
 30e:	5100                	.insn	2, 0x5100
 310:	8012                	.insn	2, 0x8012
 312:	0000                	.insn	2, 0x
 314:	0300                	.insn	2, 0x0300
 316:	0002                	.insn	2, 0x0002
 318:	0c00                	.insn	2, 0x0c00
 31a:	02b0                	.insn	2, 0x02b0
 31c:	0000                	.insn	2, 0x
 31e:	0024                	.insn	2, 0x0024
 320:	0000                	.insn	2, 0x
 322:	7202                	.insn	2, 0x7202
 324:	5200                	.insn	2, 0x5200
 326:	8016                	.insn	2, 0x8016
 328:	0000                	.insn	2, 0x
 32a:	3c00                	.insn	2, 0x3c00
 32c:	0002                	.insn	2, 0x0002
 32e:	0000                	.insn	2, 0x
 330:	0000                	.insn	2, 0x
 332:	1000                	.insn	2, 0x1000
 334:	02e4                	.insn	2, 0x02e4
 336:	0000                	.insn	2, 0x
 338:	0028                	.insn	2, 0x0028
 33a:	0000                	.insn	2, 0x
 33c:	033d                	.insn	2, 0x033d
 33e:	0000                	.insn	2, 0x
 340:	5600720b          	.insn	4, 0x5600720b
 344:	800e                	.insn	2, 0x800e
 346:	0000                	.insn	2, 0x
 348:	0c00                	.insn	2, 0x0c00
 34a:	02e4                	.insn	2, 0x02e4
 34c:	0000                	.insn	2, 0x
 34e:	0020                	.insn	2, 0x0020
 350:	0000                	.insn	2, 0x
 352:	6302                	.insn	2, 0x6302
 354:	5700                	.insn	2, 0x5700
 356:	8012                	.insn	2, 0x8012
 358:	0000                	.insn	2, 0x
 35a:	4500                	.insn	2, 0x4500
 35c:	0002                	.insn	2, 0x0002
 35e:	0000                	.insn	2, 0x
 360:	0400                	.insn	2, 0x0400
 362:	0090                	.insn	2, 0x0090
 364:	0000                	.insn	2, 0x
 366:	6302                	.insn	2, 0x6302
 368:	5d00                	.insn	2, 0x5d00
 36a:	800e                	.insn	2, 0x800e
 36c:	0000                	.insn	2, 0x
 36e:	8600                	.insn	2, 0x8600
 370:	0002                	.insn	2, 0x0002
 372:	0400                	.insn	2, 0x0400
 374:	00a0                	.insn	2, 0x00a0
 376:	0000                	.insn	2, 0x
 378:	7202                	.insn	2, 0x7202
 37a:	5e00                	.insn	2, 0x5e00
 37c:	8012                	.insn	2, 0x8012
 37e:	0000                	.insn	2, 0x
 380:	d000                	.insn	2, 0xd000
 382:	0002                	.insn	2, 0x0002
 384:	0000                	.insn	2, 0x
 386:	0000                	.insn	2, 0x
 388:	00005007          	.insn	4, 0x5007
 38c:	7400                	.insn	2, 0x7400
 38e:	06000003          	lb	zero,96(zero) # 60 <gal_mul+0x1c>
 392:	002d                	.insn	2, 0x002d
 394:	0000                	.insn	2, 0x
 396:	640f0003          	lb	zero,1600(t5)
 39a:	17000003          	lb	zero,368(zero) # 170 <sbox+0x80>
 39e:	0000014b          	fnmsub.s	ft2,ft0,ft0,ft0,rne
 3a2:	2b01                	.insn	2, 0x2b01
 3a4:	00005017          	auipc	zero,0x5
 3a8:	4400                	.insn	2, 0x4400
 3aa:	0000                	.insn	2, 0x
 3ac:	5000                	.insn	2, 0x5000
 3ae:	0000                	.insn	2, 0x
 3b0:	0100                	.insn	2, 0x0100
 3b2:	0a9c                	.insn	2, 0x0a9c
 3b4:	0061                	.insn	2, 0x0061
 3b6:	0050272b          	.insn	4, 0x0050272b
 3ba:	0000                	.insn	2, 0x
 3bc:	032a                	.insn	2, 0x032a
 3be:	0000                	.insn	2, 0x
 3c0:	620a                	.insn	2, 0x620a
 3c2:	2b00                	.insn	2, 0x2b00
 3c4:	5032                	.insn	2, 0x5032
 3c6:	0000                	.insn	2, 0x
 3c8:	3f00                	.insn	2, 0x3f00
 3ca:	02000003          	lb	zero,32(zero) # 20 <round_keys+0x20>
 3ce:	0070                	.insn	2, 0x0070
 3d0:	0d2c                	.insn	2, 0x0d2c
 3d2:	0050                	.insn	2, 0x0050
 3d4:	0000                	.insn	2, 0x
 3d6:	034a                	.insn	2, 0x034a
 3d8:	0000                	.insn	2, 0x
 3da:	0c04                	.insn	2, 0x0c04
 3dc:	0000                	.insn	2, 0x
 3de:	0200                	.insn	2, 0x0200
 3e0:	0069                	.insn	2, 0x0069
 3e2:	0e2d                	.insn	2, 0x0e2d
 3e4:	0080                	.insn	2, 0x0080
 3e6:	0000                	.insn	2, 0x
 3e8:	0356                	.insn	2, 0x0356
 3ea:	0000                	.insn	2, 0x
 3ec:	1304                	.insn	2, 0x1304
 3ee:	0000                	.insn	2, 0x
 3f0:	0200                	.insn	2, 0x0200
 3f2:	6968                	.insn	2, 0x6968
 3f4:	2f00                	.insn	2, 0x2f00
 3f6:	5011                	.insn	2, 0x5011
 3f8:	0000                	.insn	2, 0x
 3fa:	7800                	.insn	2, 0x7800
 3fc:	00000003          	lb	zero,0(zero) # 0 <round_keys>
 400:	0000                	.insn	2, 0x
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	1101                	.insn	2, 0x1101
   2:	1000                	.insn	2, 0x1000
   4:	12011117          	auipc	sp,0x12011
   8:	1b0e030f          	.insn	4, 0x1b0e030f
   c:	250e                	.insn	2, 0x250e
   e:	130e                	.insn	2, 0x130e
  10:	0005                	.insn	2, 0x0005
  12:	0000                	.insn	2, 0x
  14:	4901                	.insn	2, 0x4901
  16:	0200                	.insn	2, 0x0200
  18:	7e18                	.insn	2, 0x7e18
  1a:	0018                	.insn	2, 0x0018
  1c:	0200                	.insn	2, 0x0200
  1e:	0034                	.insn	2, 0x0034
  20:	213a0803          	lb	a6,531(s4)
  24:	3b01                	.insn	2, 0x3b01
  26:	490b390b          	.insn	4, 0x490b390b
  2a:	00170213          	addi	tp,a4,1
  2e:	0300                	.insn	2, 0x0300
  30:	0024                	.insn	2, 0x0024
  32:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
  36:	00000e03          	lb	t3,0(zero) # 0 <round_keys>
  3a:	0b04                	.insn	2, 0x0b04
  3c:	5501                	.insn	2, 0x5501
  3e:	05000017          	auipc	zero,0x5000
  42:	0148                	.insn	2, 0x0148
  44:	017d                	.insn	2, 0x017d
  46:	1301137f 21060000 	.insn	12, 0x2f134900210600001301137f
  4e:	2f134900 
  52:	0700000b          	.insn	4, 0x0700000b
  56:	0101                	.insn	2, 0x0101
  58:	1349                	.insn	2, 0x1349
  5a:	1301                	.insn	2, 0x1301
  5c:	0000                	.insn	2, 0x
  5e:	0b08                	.insn	2, 0x0b08
  60:	5501                	.insn	2, 0x5501
  62:	00130117          	auipc	sp,0x130
  66:	0900                	.insn	2, 0x0900
  68:	0034                	.insn	2, 0x0034
  6a:	213a0e03          	lb	t3,531(s4)
  6e:	3b01                	.insn	2, 0x3b01
  70:	490b390b          	.insn	4, 0x490b390b
  74:	00180213          	addi	tp,a6,1
  78:	0a00                	.insn	2, 0x0a00
  7a:	0005                	.insn	2, 0x0005
  7c:	213a0803          	lb	a6,531(s4)
  80:	3b01                	.insn	2, 0x3b01
  82:	490b390b          	.insn	4, 0x490b390b
  86:	00170213          	addi	tp,a4,1
  8a:	0b00                	.insn	2, 0x0b00
  8c:	0034                	.insn	2, 0x0034
  8e:	213a0803          	lb	a6,531(s4)
  92:	3b01                	.insn	2, 0x3b01
  94:	490b390b          	.insn	4, 0x490b390b
  98:	0c000013          	li	zero,192
  9c:	0111010b          	.insn	4, 0x0111010b
  a0:	0612                	.insn	2, 0x0612
  a2:	0000                	.insn	2, 0x
  a4:	160d                	.insn	2, 0x160d
  a6:	0300                	.insn	2, 0x0300
  a8:	3a0e                	.insn	2, 0x3a0e
  aa:	0221                	.insn	2, 0x0221
  ac:	0b390b3b          	.insn	4, 0x0b390b3b
  b0:	1349                	.insn	2, 0x1349
  b2:	0000                	.insn	2, 0x
  b4:	480e                	.insn	2, 0x480e
  b6:	7d01                	.insn	2, 0x7d01
  b8:	7f01                	.insn	2, 0x7f01
  ba:	0f000013          	li	zero,240
  be:	210b000f          	.insn	4, 0x210b000f
  c2:	4904                	.insn	2, 0x4904
  c4:	10000013          	li	zero,256
  c8:	0111010b          	.insn	4, 0x0111010b
  cc:	0612                	.insn	2, 0x0612
  ce:	1301                	.insn	2, 0x1301
  d0:	0000                	.insn	2, 0x
  d2:	1111                	.insn	2, 0x1111
  d4:	2501                	.insn	2, 0x2501
  d6:	130e                	.insn	2, 0x130e
  d8:	1b1f030b          	.insn	4, 0x1b1f030b
  dc:	111f 1201 1006      	.insn	6, 0x10061201111f
  e2:	12000017          	auipc	zero,0x12000
  e6:	0035                	.insn	2, 0x0035
  e8:	1349                	.insn	2, 0x1349
  ea:	0000                	.insn	2, 0x
  ec:	0b002413          	slti	s0,zero,176
  f0:	030b3e0b          	.insn	4, 0x030b3e0b
  f4:	0008                	.insn	2, 0x0008
  f6:	1400                	.insn	2, 0x1400
  f8:	012e                	.insn	2, 0x012e
  fa:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
 102:	0b39                	.insn	2, 0x0b39
 104:	13491927          	.insn	4, 0x13491927
 108:	0111                	.insn	2, 0x0111
 10a:	0612                	.insn	2, 0x0612
 10c:	1840                	.insn	2, 0x1840
 10e:	197a                	.insn	2, 0x197a
 110:	1301                	.insn	2, 0x1301
 112:	0000                	.insn	2, 0x
 114:	3415                	.insn	2, 0x3415
 116:	0300                	.insn	2, 0x0300
 118:	3a0e                	.insn	2, 0x3a0e
 11a:	390b3b0b          	.insn	4, 0x390b3b0b
 11e:	1c13490b          	.insn	4, 0x1c13490b
 122:	1600000b          	.insn	4, 0x1600000b
 126:	012e                	.insn	2, 0x012e
 128:	0b3a0e03          	lb	t3,179(s4)
 12c:	0b390b3b          	.insn	4, 0x0b390b3b
 130:	01111927          	.insn	4, 0x01111927
 134:	0612                	.insn	2, 0x0612
 136:	1840                	.insn	2, 0x1840
 138:	197a                	.insn	2, 0x197a
 13a:	1301                	.insn	2, 0x1301
 13c:	0000                	.insn	2, 0x
 13e:	03012e17          	auipc	t3,0x3012
 142:	3a0e                	.insn	2, 0x3a0e
 144:	390b3b0b          	.insn	4, 0x390b3b0b
 148:	4919270b          	.insn	4, 0x4919270b
 14c:	12011113          	.insn	4, 0x12011113
 150:	4006                	.insn	2, 0x4006
 152:	7a18                	.insn	2, 0x7a18
 154:	0019                	.insn	2, 0x0019
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	.insn	2, 0x001c
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0004                	.insn	2, 0x0004
	...
  14:	0044                	.insn	2, 0x0044
	...
  1e:	0000                	.insn	2, 0x
  20:	001c                	.insn	2, 0x001c
  22:	0000                	.insn	2, 0x
  24:	0002                	.insn	2, 0x0002
  26:	0024                	.insn	2, 0x0024
  28:	0000                	.insn	2, 0x
  2a:	0004                	.insn	2, 0x0004
  2c:	0000                	.insn	2, 0x
  2e:	0000                	.insn	2, 0x
  30:	0044                	.insn	2, 0x0044
  32:	0000                	.insn	2, 0x
  34:	04a0                	.insn	2, 0x04a0
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	30747263          	bgeu	s0,t2,304 <__bss_end+0x104>
   4:	732e                	.insn	2, 0x732e
   6:	2f00                	.insn	2, 0x2f00
   8:	6f68                	.insn	2, 0x6f68
   a:	656d                	.insn	2, 0x656d
   c:	7375792f          	.insn	4, 0x7375792f
  10:	6675                	.insn	2, 0x6675
  12:	7365442f          	.insn	4, 0x7365442f
  16:	706f746b          	.insn	4, 0x706f746b
  1a:	69614d2f          	.insn	4, 0x69614d2f
  1e:	2f6e                	.insn	2, 0x2f6e
  20:	5356                	.insn	2, 0x5356
  22:	775f 726f 736b      	.insn	6, 0x736b726f775f
  28:	6170                	.insn	2, 0x6170
  2a:	432f6563          	bltu	t5,s2,454 <main+0x5c>
  2e:	635f 646f 7365      	.insn	6, 0x7365646f635f
  34:	7365612f          	.insn	4, 0x7365612f
  38:	4700                	.insn	2, 0x4700
  3a:	554e                	.insn	2, 0x554e
  3c:	4120                	.insn	2, 0x4120
  3e:	2e322053          	.insn	4, 0x2e322053
  42:	3234                	.insn	2, 0x3234
  44:	7300                	.insn	2, 0x7300
  46:	6174                	.insn	2, 0x6174
  48:	6574                	.insn	2, 0x6574
  4a:	7300                	.insn	2, 0x7300
  4c:	6f62                	.insn	2, 0x6f62
  4e:	0078                	.insn	2, 0x0078
  50:	6e75                	.insn	2, 0x6e75
  52:	6e676973          	csrrsi	s2,0x6e6,14
  56:	6465                	.insn	2, 0x6465
  58:	6320                	.insn	2, 0x6320
  5a:	6168                	.insn	2, 0x6168
  5c:	0072                	.insn	2, 0x0072
  5e:	726f6873          	csrrsi	a6,mhpmevent6h,30
  62:	2074                	.insn	2, 0x2074
  64:	6e75                	.insn	2, 0x6e75
  66:	6e676973          	csrrsi	s2,0x6e6,14
  6a:	6465                	.insn	2, 0x6465
  6c:	6920                	.insn	2, 0x6920
  6e:	746e                	.insn	2, 0x746e
  70:	7200                	.insn	2, 0x7200
  72:	646e756f          	jal	a0,e76b8 <__stack_top+0xe66b8>
  76:	6b5f 7965 0073      	.insn	6, 0x007379656b5f
  7c:	616d                	.insn	2, 0x616d
  7e:	6e69                	.insn	2, 0x6e69
  80:	6c00                	.insn	2, 0x6c00
  82:	20676e6f          	jal	t3,76288 <__stack_top+0x75288>
  86:	6f6c                	.insn	2, 0x6f6c
  88:	676e                	.insn	2, 0x676e
  8a:	7520                	.insn	2, 0x7520
  8c:	736e                	.insn	2, 0x736e
  8e:	6769                	.insn	2, 0x6769
  90:	656e                	.insn	2, 0x656e
  92:	2064                	.insn	2, 0x2064
  94:	6e69                	.insn	2, 0x6e69
  96:	0074                	.insn	2, 0x0074
  98:	6975                	.insn	2, 0x6975
  9a:	746e                	.insn	2, 0x746e
  9c:	5f38                	.insn	2, 0x5f38
  9e:	0074                	.insn	2, 0x0074
  a0:	6162                	.insn	2, 0x6162
  a2:	6d5f6573          	csrrsi	a0,0x6d5,30
  a6:	6d65                	.insn	2, 0x6d65
  a8:	6c00                	.insn	2, 0x6c00
  aa:	20676e6f          	jal	t3,762b0 <__stack_top+0x752b0>
  ae:	6f6c                	.insn	2, 0x6f6c
  b0:	676e                	.insn	2, 0x676e
  b2:	6920                	.insn	2, 0x6920
  b4:	746e                	.insn	2, 0x746e
  b6:	4700                	.insn	2, 0x4700
  b8:	554e                	.insn	2, 0x554e
  ba:	4320                	.insn	2, 0x4320
  bc:	3731                	.insn	2, 0x3731
  be:	3120                	.insn	2, 0x3120
  c0:	2e322e33          	.insn	4, 0x2e322e33
  c4:	2030                	.insn	2, 0x2030
  c6:	6d2d                	.insn	2, 0x6d2d
  c8:	6261                	.insn	2, 0x6261
  ca:	3d69                	.insn	2, 0x3d69
  cc:	6c69                	.insn	2, 0x6c69
  ce:	3370                	.insn	2, 0x3370
  d0:	2032                	.insn	2, 0x2032
  d2:	6d2d                	.insn	2, 0x6d2d
  d4:	7369                	.insn	2, 0x7369
  d6:	2d61                	.insn	2, 0x2d61
  d8:	63657073          	csrci	0x636,10
  dc:	323d                	.insn	2, 0x323d
  de:	3130                	.insn	2, 0x3130
  e0:	3139                	.insn	2, 0x3139
  e2:	3132                	.insn	2, 0x3132
  e4:	6d2d2033          	.insn	4, 0x6d2d2033
  e8:	7261                	.insn	2, 0x7261
  ea:	723d6863          	bltu	s10,gp,81a <main+0x422>
  ee:	3376                	.insn	2, 0x3376
  f0:	6932                	.insn	2, 0x6932
  f2:	666d                	.insn	2, 0x666d
  f4:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
  fa:	2d20                	.insn	2, 0x2d20
  fc:	672d2067          	.insn	4, 0x672d2067
 100:	20626467          	.insn	4, 0x20626467
 104:	4f2d                	.insn	2, 0x4f2d
 106:	2031                	.insn	2, 0x2031
 108:	662d                	.insn	2, 0x662d
 10a:	7266                	.insn	2, 0x7266
 10c:	6565                	.insn	2, 0x6565
 10e:	6e617473          	csrrci	s0,0x6e6,2
 112:	6964                	.insn	2, 0x6964
 114:	676e                	.insn	2, 0x676e
 116:	2d20                	.insn	2, 0x2d20
 118:	6e66                	.insn	2, 0x6e66
 11a:	75622d6f          	jal	s10,22870 <__stack_top+0x21870>
 11e:	6c69                	.insn	2, 0x6c69
 120:	6974                	.insn	2, 0x6974
 122:	206e                	.insn	2, 0x206e
 124:	662d                	.insn	2, 0x662d
 126:	6f6e                	.insn	2, 0x6f6e
 128:	692d                	.insn	2, 0x692d
 12a:	6c6e                	.insn	2, 0x6c6e
 12c:	6e69                	.insn	2, 0x6e69
 12e:	0065                	.insn	2, 0x0065
 130:	6561                	.insn	2, 0x6561
 132:	6e655f73          	csrrwi	t5,0x6e6,10
 136:	70797263          	bgeu	s2,t2,83a <main+0x442>
 13a:	5f74                	.insn	2, 0x5f74
 13c:	65726f63          	bltu	tp,s7,79a <main+0x3a2>
 140:	7300                	.insn	2, 0x7300
 142:	6f68                	.insn	2, 0x6f68
 144:	7472                	.insn	2, 0x7472
 146:	6920                	.insn	2, 0x6920
 148:	746e                	.insn	2, 0x746e
 14a:	6700                	.insn	2, 0x6700
 14c:	6c61                	.insn	2, 0x6c61
 14e:	6d5f 6c75 7500      	.insn	6, 0x75006c756d5f
 154:	6e69                	.insn	2, 0x6e69
 156:	3374                	.insn	2, 0x3374
 158:	5f32                	.insn	2, 0x5f32
 15a:	0074                	.insn	2, 0x0074

Disassembly of section .debug_loclists:

00000000 <.debug_loclists>:
   0:	037f 0000 0005 0004 	.insn	10, 0x000400050000037f
   8:	0000 
   a:	0000                	.insn	2, 0x
   c:	5004                	.insn	2, 0x5004
   e:	018c                	.insn	2, 0x018c
  10:	5a01                	.insn	2, 0x5a01
  12:	8c04                	.insn	2, 0x8c04
  14:	9001                	.insn	2, 0x9001
  16:	04640107          	.insn	4, 0x04640107
  1a:	0790                	.insn	2, 0x0790
  1c:	07a8                	.insn	2, 0x07a8
  1e:	9f6c8a03          	lb	s4,-1546(s9)
  22:	a804                	.insn	2, 0xa804
  24:	0a07b407          	.insn	4, 0x0a07b407
  28:	0aa503a3          	sb	a0,167(a0)
  2c:	a826                	.insn	2, 0xa826
  2e:	a82d                	.insn	2, 0xa82d
  30:	9f00                	.insn	2, 0x9f00
  32:	0400                	.insn	2, 0x0400
  34:	05cc                	.insn	2, 0x05cc
  36:	05d4                	.insn	2, 0x05d4
  38:	8402                	.insn	2, 0x8402
  3a:	0404                	.insn	2, 0x0404
  3c:	05d4                	.insn	2, 0x05d4
  3e:	05ec                	.insn	2, 0x05ec
  40:	5f01                	.insn	2, 0x5f01
  42:	ec04                	.insn	2, 0xec04
  44:	f405                	.insn	2, 0xf405
  46:	0205                	.insn	2, 0x0205
  48:	0884                	.insn	2, 0x0884
  4a:	f404                	.insn	2, 0xf404
  4c:	fc05                	.insn	2, 0xfc05
  4e:	0105                	.insn	2, 0x0105
  50:	045f 05fc 0684      	.insn	6, 0x068405fc045f
  56:	8402                	.insn	2, 0x8402
  58:	0409                	.insn	2, 0x0409
  5a:	0684                	.insn	2, 0x0684
  5c:	068c                	.insn	2, 0x068c
  5e:	5f01                	.insn	2, 0x5f01
  60:	8c04                	.insn	2, 0x8c04
  62:	9406                	.insn	2, 0x9406
  64:	0206                	.insn	2, 0x0206
  66:	0f84                	.insn	2, 0x0f84
  68:	9404                	.insn	2, 0x9404
  6a:	b006                	.insn	2, 0xb006
  6c:	0106                	.insn	2, 0x0106
  6e:	005f 8c04 ac01      	.insn	6, 0xac018c04005f
  74:	0201                	.insn	2, 0x0201
  76:	9f30                	.insn	2, 0x9f30
  78:	ac04                	.insn	2, 0xac04
  7a:	d001                	.insn	2, 0xd001
  7c:	0801                	.insn	2, 0x0801
  7e:	0084007b          	.insn	4, 0x0084007b
  82:	401c                	.insn	2, 0x401c
  84:	9f1c                	.insn	2, 0x9f1c
  86:	d004                	.insn	2, 0xd004
  88:	dc01                	.insn	2, 0xdc01
  8a:	0801                	.insn	2, 0x0801
  8c:	0084007b          	.insn	4, 0x0084007b
  90:	3f1c                	.insn	2, 0x3f1c
  92:	9f1c                	.insn	2, 0x9f1c
  94:	dc04                	.insn	2, 0xdc04
  96:	8001                	.insn	2, 0x8001
  98:	0802                	.insn	2, 0x0802
  9a:	0084007b          	.insn	4, 0x0084007b
